Deck link,Deck list
https://www.mtgtop8.com/event?e=39295&d=492604&f=ST,"1 Cut Down
1 Soul Transfer
1 Sorin the Mirthless
1 The Celestus
2 Reckoner Bankbuster
2 Abrade
2 Duress
3 Make Disappear
3 Infernal Grasp
4 Invoke Despair
4 Fable of the Mirror-Breaker
3 Sheoldred, the Apocalypse
4 Corpse Appraiser
4 Bloodtithe Harvester
1 Takenuma, Abandoned Mire
1 Otawara, Soaring City
2 Stormcarved Coast
2 Swamp
3 Shivan Reef
4 Shipwreck Marsh
4 Sulfurous Springs
4 Xander's Lounge
4 Haunted Ridge
Sideboard
1 Unlicensed Hearse
3 Siphon Insight
2 Negate
2 Disdainful Stroke
3 Cut Down
1 Sorin the Mirthless
2 Reckoner Bankbuster
1 Make Disappear
"
https://www.mtgtop8.com/event?e=39295&d=492601&f=ST,"1 Tear Asunder
4 Bloodtithe Harvester
3 Graveyard Trespasser
2 Sheoldred, the Apocalypse
2 Tenacious Underdog
3 Workshop Warchief
1 Reckoner Bankbuster
1 Briarbridge Tracker
4 Fable of the Mirror-Breaker
4 Riveteers Charm
3 Infernal Grasp
2 Unleash the Inferno
2 Burn Down the House
1 Cut Down
1 Voltage Surge
1 Sorin the Mirthless
4 Ziatora's Proving Ground
4 Deathcap Glade
4 Haunted Ridge
2 Sulfurous Springs
2 Karplusan Forest
2 Rockfall Vale
2 Takenuma, Abandoned Mire
1 Boseiju, Who Endures
1 Sokenzan, Crucible of Defiance
1 Mountain
1 Swamp
1 Forest
Sideboard
1 Tear Asunder
2 Tenacious Underdog
3 Howlpack Piper
2 Duress
2 Torch Breath
1 Ob Nixilis, the Adversary
1 Whack
1 Parasitic Grasp
1 Tamiyo's Safekeeping
1 Corpse Explosion
"
https://www.mtgtop8.com/event?e=39295&d=492603&f=ST,"2 Adarkar Wastes
3 Caves of Koilos
2 Deserted Beach
1 Eiganjo, Seat of the Empire
1 Otawara, Soaring City
1 Plains
4 Raffine's Tower
3 Shattered Sanctum
3 Shipwreck Marsh
1 Takenuma, Abandoned Mire
1 Island
3 Plaza of Heroes
3 Dennick, Pious Apprentice
2 Ertai Resurrected
3 Obscura Interceptor
4 Raffine, Scheming Seer
2 Tenacious Underdog
2 Ao, the Dawn Sky
2 Sheoldred, the Apocalypse
2 Ludevic, Necrogenius
2 Cut Down
2 Destroy Evil
3 Infernal Grasp
1 Void Rend
1 Kaito Shizuki
3 The Wandering Emperor
3 Wedding Announcement
Sideboard
1 Void Rend
2 Siphon Insight
2 Liliana of the Veil
2 Negate
2 Unlicensed Hearse
2 Disdainful Stroke
2 Reckoner Bankbuster
2 Duress
"
https://www.mtgtop8.com/event?e=39246&d=492334&f=ST,"1 Anointed Peacekeeper
2 Ludevic, Necrogenius
2 Ao, the Dawn Sky
2 Ertai Resurrected
3 Dennick, Pious Apprentice
3 Sheoldred, the Apocalypse
3 Raffine, Scheming Seer
3 Tenacious Underdog
1 Void Rend
2 Destroy Evil
2 Make Disappear
3 Infernal Grasp
4 Wedding Announcement
3 The Wandering Emperor
1 Takenuma, Abandoned Mire
1 Swamp
1 Otawara, Soaring City
1 Plains
1 Eiganjo, Seat of the Empire
1 Island
1 Deserted Beach
2 Caves of Koilos
2 Plaza of Heroes
3 Adarkar Wastes
4 Shattered Sanctum
4 Shipwreck Marsh
4 Raffine's Tower
Sideboard
1 Anointed Peacekeeper
1 Void Rend
1 Farewell
1 Disdainful Stroke
1 Sanctuary Warden
2 Kaito Shizuki
2 Negate
2 Vanquish the Horde
4 Cut Down
"
https://www.mtgtop8.com/event?e=39246&d=492336&f=ST,"2 Workshop Warchief
2 Serra Paragon
2 Extraction Specialist
2 Spirited Companion
3 Sanctuary Warden
3 Silverback Elder
3 Welcoming Vampire
3 Jewel Thief
4 Gala Greeters
4 Quirion Beastcaller
2 Valorous Stance
3 Wedding Announcement
1 Ajani, Sleeper Agent
2 The Wandering Emperor
2 Boseiju, Who Endures
2 Eiganjo, Seat of the Empire
2 Cabaretti Courtyard
4 Overgrown Farmland
4 Jetmir's Garden
5 Forest
5 Plains
Sideboard
1 Ajani, Sleeper Agent
1 The Wandering Emperor
1 Cathar Commando
2 Temporary Lockdown
2 Pithing Needle
2 Farewell
2 Destroy Evil
2 Avabruck Caretaker
2 Cemetery Prowler
"
https://www.mtgtop8.com/event?e=39246&d=492332&f=ST,"1 Liliana of the Veil
2 Reckoner Bankbuster
2 Cut Down
2 Abrade
2 Duress
3 Infernal Grasp
3 Make Disappear
4 Invoke Despair
4 Fable of the Mirror-Breaker
3 Sheoldred, the Apocalypse
4 Bloodtithe Harvester
4 Corpse Appraiser
2 Takenuma, Abandoned Mire
4 Swamp
4 Xander's Lounge
4 Sulfurous Springs
4 Haunted Ridge
4 Shivan Reef
4 Shipwreck Marsh
Sideboard
2 Rona's Vortex
2 Negate
2 Burn Down the House
1 Disdainful Stroke
1 Kaito Shizuki
2 Reckoner Bankbuster
1 Cut Down
2 Abrade
1 Duress
1 Infernal Grasp
"
https://www.mtgtop8.com/event?e=39246&d=492339&f=ST,"1 Spell Pierce
2 Teferi, Who Slows the Sunset
2 The Celestus
2 Vanquish the Horde
2 Reckoner Bankbuster
2 Tear Asunder
2 Rona's Vortex
3 The Wandering Emperor
4 Endless Detour
4 Memory Deluge
4 Make Disappear
4 Wedding Announcement
1 Lier, Disciple of the Drowned
1 Hullbreaker Horror
2 Academy Loremaster
1 Yavimaya Coast
1 Adarkar Wastes
1 Plains
1 Forest
2 Island
2 Eiganjo, Seat of the Empire
4 Dreamroot Cascade
4 Deserted Beach
4 Spara's Headquarters
4 Overgrown Farmland
Sideboard
3 Farewell
2 Negate
2 March of Otherworldly Light
2 Malevolent Hermit
2 Disdainful Stroke
1 Spell Pierce
1 Vanquish the Horde
1 Lier, Disciple of the Drowned
1 Hullbreaker Horror
"
https://www.mtgtop8.com/event?e=39246&d=492333&f=ST,"1 Serra Paragon
2 Adeline, Resplendent Cathar
2 Intrepid Adversary
2 Hopeful Initiate
2 King Darien XLVIII
3 Gala Greeters
3 Queen Allenal of Ruadach
4 Welcoming Vampire
4 Resolute Reinforcements
4 Luxurious Libation
4 Valorous Stance
2 Wedding Announcement
1 Elspeth Resplendent
2 The Wandering Emperor
3 Overgrown Farmland
4 Blossoming Sands
6 Forest
11 Plains
Sideboard
1 Forest
1 Brutal Cathar
2 Destroy Evil
2 Circle of Confinement
2 Lantern of the Lost
3 Outland Liberator
4 Tamiyo's Safekeeping
"
https://www.mtgtop8.com/event?e=39246&d=492338&f=ST,"2 Sheoldred, the Apocalypse
2 Fell Stinger
3 Jadar, Ghoulcaller of Nephalia
4 Siege Zombie
4 Champion of the Perished
4 Mindleech Ghoul
4 Archghoul of Thraben
4 Headless Rider
4 Tainted Adversary
2 Cut Down
2 Infernal Grasp
2 Eaten Alive
4 Invoke Despair
1 Takenuma, Abandoned Mire
18 Swamp
Sideboard
2 Infernal Grasp
1 Bloodvial Purveyor
2 March of Wretched Sorrow
2 Sorin the Mirthless
2 Hero's Downfall
2 Graf Reaver
4 Pilfer
"
https://www.mtgtop8.com/event?e=39246&d=492337&f=ST,"2 Reckoner Bankbuster
2 Cut Down
2 Soul Transfer
2 Duress
2 Liliana of the Veil
3 Infernal Grasp
4 Invoke Despair
4 Fable of the Mirror-Breaker
1 Bloodthirsty Adversary
2 Tenacious Underdog
3 Sheoldred, the Apocalypse
4 Graveyard Trespasser
4 Bloodtithe Harvester
1 Sokenzan, Crucible of Defiance
1 Takenuma, Abandoned Mire
1 Haunted Ridge
2 Sulfurous Springs
3 Xander's Lounge
4 Mountain
13 Swamp
Sideboard
2 Burn Down the House
2 Sorin the Mirthless
2 Unlicensed Hearse
3 Abrade
1 Path of Peril
1 Reckoner Bankbuster
1 Cut Down
2 Duress
"
https://www.mtgtop8.com/event?e=39246&d=492335&f=ST,"1 Henrika Domnathi
1 Ludevic, Necrogenius
2 Toluz, Clever Conductor
2 Dennick, Pious Apprentice
2 Adeline, Resplendent Cathar
3 Ao, the Dawn Sky
3 Sheoldred, the Apocalypse
3 Ertai Resurrected
4 Ratadrabik of Urborg
4 Thalia, Guardian of Thraben
4 Raffine, Scheming Seer
3 Infernal Grasp
1 Sorin the Mirthless
2 Takenuma, Abandoned Mire
2 Plaza of Heroes
2 Otawara, Soaring City
2 Eiganjo, Seat of the Empire
2 Shipwreck Marsh
2 Deserted Beach
3 Caves of Koilos
4 Raffine's Tower
4 Shattered Sanctum
4 Adarkar Wastes
Sideboard
2 Negate
2 Disdainful Stroke
2 Graveyard Trespasser
2 Wedding Announcement
2 The Wandering Emperor
2 Destroy Evil
3 Duress
"
https://www.mtgtop8.com/event?e=39261&d=492428&f=ST,"2 Diregraf Scavenger
4 Inspiring Overseer
4 Lunarch Veteran
4 Elas il-Kor, Sadistic Pilgrim
4 Voice of the Blessed
4 Phyrexian Missionary
1 Destroy Evil
2 Hero's Downfall
3 Cut Down
3 Take Up the Shield
4 Infernal Grasp
2 Liliana of the Veil
4 Obscura Storefront
4 Scoured Barrens
7 Swamp
8 Plains
Sideboard
2 Destroy Evil
1 Cut Down
1 No Way Out
2 Whack
2 Virus Beetle
3 Okiba Reckoner Raid
4 Duress
"
https://www.mtgtop8.com/event?e=39261&d=492426&f=ST,"2 Valorous Stance
2 Revelation of Power
2 Blessed Defiance
4 Fading Hope
4 Shore Up
4 Slip Out the Back
4 Homestead Courage
4 Combat Research
2 Spectral Adversary
4 Stormchaser Drake
4 Illuminator Virtuoso
4 Ledger Shredder
2 Skybridge Towers
4 Tranquil Cove
7 Plains
7 Island
Sideboard
4 Knockout Blow
4 Negate
3 Destroy Evil
2 Disdainful Stroke
2 Valorous Stance
"
https://www.mtgtop8.com/event?e=39261&d=492429&f=ST,"1 Dockside Chef
1 Edgar, Charmed Groom
1 Liesa, Forgotten Archangel
2 Ratadrabik of Urborg
2 Vengeful Strangler
3 Fell Stinger
3 Elas il-Kor, Sadistic Pilgrim
4 Fleshtaker
4 Spirited Companion
4 Cult Conscript
4 Inspiring Overseer
4 Rite of Oblivion
3 Ghoulish Procession
1 Sorin the Mirthless
1 Kaya, Geist Hunter
4 Scoured Barrens
8 Plains
10 Swamp
Sideboard
1 Malicious Malfunction
2 Rotten Reunion
2 Duress
2 Grisly Sigil
2 Cut Down
2 Borrowed Time
2 Destroy Evil
2 Valorous Stance
"
https://www.mtgtop8.com/event?e=39261&d=492427&f=ST,"1 Liesa, Forgotten Archangel
1 Edgar, Charmed Groom
2 Archangel of Wrath
2 Ao, the Dawn Sky
2 Resolute Reinforcements
3 Knight of Dawn's Light
3 Knight of Dusk's Shadow
4 Spirited Companion
4 Inspiring Overseer
4 Phyrexian Missionary
4 Cut Down
4 Infernal Grasp
2 Rite of Oblivion
2 Tramway Station
3 Scoured Barrens
8 Swamp
11 Plains
Sideboard
1 Rite of Oblivion
2 Destroy Evil
2 Cathar Commando
2 Borrowed Time
2 Malicious Malfunction
2 Eaten Alive
4 Duress
"
https://www.mtgtop8.com/event?e=39322&d=492782&f=ST,"1 Shivan Devastator
2 Squee, Dubious Monarch
3 Thundering Raiju
4 Bloodthirsty Adversary
4 Voldaren Epicure
4 Radha's Firebrand
4 Kumano Faces Kakkazan
4 Reckless Stormseeker
4 Phoenix Chick
4 Play with Fire
4 Lightning Strike
1 Sokenzan, Crucible of Defiance
21 Mountain
"
https://www.mtgtop8.com/event?e=39322&d=492783&f=ST,"1 Iron Apprentice
1 Brutal Cathar
2 Squee, Dubious Monarch
2 Raffine's Informant
2 Sunrise Cavalier
3 Adeline, Resplendent Cathar
3 Hopeful Initiate
3 Intrepid Adversary
3 Baird, Argivian Recruiter
3 Shivan Devastator
4 Kumano Faces Kakkazan
4 Thundering Raiju
2 Destroy Evil
2 Lightning Strike
2 Angelfire Ignition
1 Sokenzan, Crucible of Defiance
1 Eiganjo, Seat of the Empire
3 Thran Portal
4 Sundown Pass
7 Mountain
7 Plains
"
https://www.mtgtop8.com/event?e=39322&d=492781&f=ST,"1 Reckoner Bankbuster
2 Soul Transfer
2 Sorin the Mirthless
3 Liliana of the Veil
3 Infernal Grasp
4 Invoke Despair
4 Cut Down
2 Concealing Curtains
2 Sheoldred, the Apocalypse
4 Graveyard Trespasser
4 Evolved Sleeper
4 Tenacious Underdog
2 Takenuma, Abandoned Mire
23 Swamp
Sideboard
3 Duress
2 Unlicensed Hearse
2 Karn's Sylex
2 Junji, the Midnight Sky
1 Malicious Malfunction
1 Pithing Needle
2 Reckoner Bankbuster
1 Soul Transfer
1 Infernal Grasp
"
https://www.mtgtop8.com/event?e=39322&d=492780&f=ST,"2 Infernal Grasp
2 Voltage Surge
2 Soul Transfer
2 Lightning Strike
4 Fable of the Mirror-Breaker
4 Kumano Faces Kakkazan
2 Sheoldred, the Apocalypse
2 Bloodthirsty Adversary
3 Florian, Voldaren Scion
4 Vampire Socialite
4 Voldaren Epicure
4 Bloodtithe Harvester
1 Sokenzan, Crucible of Defiance
1 Takenuma, Abandoned Mire
2 Voldaren Estate
4 Sulfurous Springs
4 Haunted Ridge
6 Swamp
7 Mountain
Sideboard
4 Duress
2 Aggressive Sabotage
2 Reckoner Bankbuster
2 Vampires' Vengeance
1 Graveyard Trespasser
1 Abrade
1 Infernal Grasp
2 Soul Transfer
"
https://www.mtgtop8.com/event?e=39268&d=492454&f=ST,"1 Abrade
1 Soul Transfer
2 Infernal Grasp
2 Make Disappear
2 Cut Down
2 Duress
3 Reckoner Bankbuster
4 Invoke Despair
4 Fable of the Mirror-Breaker
1 Wandering Mind
3 Sheoldred, the Apocalypse
4 Bloodtithe Harvester
4 Corpse Appraiser
1 Mountain
1 Island
1 Shivan Reef
3 Sulfurous Springs
4 Haunted Ridge
4 Shipwreck Marsh
4 Xander's Lounge
4 Maestros Theater
5 Swamp
Sideboard
2 Burn Down the House
2 Negate
2 Siphon Insight
2 Unlicensed Hearse
2 Disdainful Stroke
1 Abrade
2 Infernal Grasp
1 Cut Down
1 Duress
"
https://www.mtgtop8.com/event?e=39268&d=492453&f=ST,"2 Ertai Resurrected
2 Sheoldred, the Apocalypse
2 Ao, the Dawn Sky
4 Katilda, Dawnhart Prime
4 Old Rutstein
4 Slogurk, the Overslime
4 Raffine, Scheming Seer
4 Ludevic, Necrogenius
4 Thalia, Guardian of Thraben
1 Caves of Koilos
1 Yavimaya Coast
2 Boseiju, Who Endures
2 Eiganjo, Seat of the Empire
4 Plaza of Heroes
4 Takenuma, Abandoned Mire
4 Spara's Headquarters
4 Raffine's Tower
4 Otawara, Soaring City
4 Deathcap Glade
Sideboard
1 Ao, the Dawn Sky
1 Toxrill, the Corrosive
1 Pithing Needle
2 Lagrella, the Magpie
2 Unlicensed Hearse
2 Outland Liberator
2 Disdainful Stroke
4 Cut Down
"
https://www.mtgtop8.com/event?e=39268&d=492455&f=ST,"1 Shore Up
3 Spell Pierce
3 Slip Out the Back
4 Make Disappear
4 Thirst for Discovery
4 Impulse
4 Fading Hope
4 Consider
4 Delver of Secrets
4 Haughty Djinn
4 Tolarian Terror
21 Island
Sideboard
4 Out of the Way
3 Essence Scatter
3 Negate
2 Disdainful Stroke
2 Pithing Needle
1 Shore Up
"
https://www.mtgtop8.com/event?e=39268&d=492459&f=ST,"1 Karn's Sylex
1 Memory Deluge
1 The Celestus
2 Depopulate
2 Negate
2 Fateful Absence
2 March of Otherworldly Light
3 Teferi, Who Slows the Sunset
3 The Wandering Emperor
3 Silver Scrutiny
3 Farewell
3 Syncopate
3 Ertai's Scorn
4 Void Rend
1 Hullbreaker Horror
1 Island
1 Takenuma, Abandoned Mire
1 Otawara, Soaring City
1 Eiganjo, Seat of the Empire
1 Swamp
1 Plains
4 Adarkar Wastes
4 Shipwreck Marsh
4 Caves of Koilos
4 Raffine's Tower
4 Deserted Beach
Sideboard
3 Reckoner Bankbuster
2 Destroy Evil
2 Sheoldred, the Apocalypse
2 Siphon Insight
1 Kotose, the Silent Spider
1 Karn's Sylex
1 Memory Deluge
1 Depopulate
1 Negate
1 Hullbreaker Horror
"
https://www.mtgtop8.com/event?e=39268&d=492452&f=ST,"1 Abrade
1 The Elder Dragon War
2 Shore Up
2 Rending Flame
2 Fading Hope
2 Strangle
2 Invoke the Winds
3 Make Disappear
3 Negate
4 Consider
4 Impulse
4 Fable of the Mirror-Breaker
1 Lier, Disciple of the Drowned
2 Cemetery Illuminator
4 Haughty Djinn
1 Otawara, Soaring City
1 Xander's Lounge
1 Sokenzan, Crucible of Defiance
2 Mountain
4 Stormcarved Coast
4 Shivan Reef
10 Island
Sideboard
2 Tolarian Terror
2 Thirst for Discovery
1 Burn Down the House
1 Spell Pierce
1 Fires of Victory
1 Reckoner Bankbuster
1 Disdainful Stroke
2 Abrade
1 The Elder Dragon War
1 Fading Hope
1 Lier, Disciple of the Drowned
1 Cemetery Illuminator
"
https://www.mtgtop8.com/event?e=39268&d=492457&f=ST,"2 Spell Pierce
2 Make Disappear
3 Negate
3 Slip Out the Back
4 Fading Hope
4 Impulse
4 Essence Scatter
4 Thirst for Discovery
4 Consider
4 Haughty Djinn
4 Tolarian Terror
1 Otawara, Soaring City
21 Island
Sideboard
3 Invoke the Winds
3 Suspicious Stowaway
2 Pithing Needle
2 Witness Protection
2 Reckoner Bankbuster
1 Cemetery Illuminator
1 Negate
1 Otawara, Soaring City
"
https://www.mtgtop8.com/event?e=39268&d=492458&f=ST,"1 Reckoner Bankbuster
1 Cut Down
2 Infernal Grasp
3 The Wandering Emperor
3 Destroy Evil
4 Wedding Announcement
4 Make Disappear
1 Ao, the Dawn Sky
2 Phyrexian Missionary
3 Dennick, Pious Apprentice
3 Sheoldred, the Apocalypse
3 Tenacious Underdog
4 Raffine, Scheming Seer
1 Island
1 Takenuma, Abandoned Mire
1 Otawara, Soaring City
1 Eiganjo, Seat of the Empire
1 Plains
2 Deserted Beach
2 Shattered Sanctum
2 Adarkar Wastes
3 Plaza of Heroes
4 Raffine's Tower
4 Shipwreck Marsh
4 Caves of Koilos
Sideboard
3 Unlicensed Hearse
3 Duress
1 Disdainful Stroke
1 Negate
1 Soul Transfer
1 Edgar, Charmed Groom
1 Reckoner Bankbuster
1 Destroy Evil
2 Phyrexian Missionary
1 Sheoldred, the Apocalypse
"
https://www.mtgtop8.com/event?e=39268&d=492456&f=ST,"2 Cut Down
2 Infernal Grasp
2 Maestros Charm
3 Galvanic Iteration
4 Invoke Despair
4 Make Disappear
4 Fable of the Mirror-Breaker
2 Wandering Mind
3 Atsushi, the Blazing Sky
4 Bloodtithe Harvester
4 Corpse Appraiser
1 Sokenzan, Crucible of Defiance
1 Takenuma, Abandoned Mire
1 Otawara, Soaring City
2 Shivan Reef
2 Stormcarved Coast
3 Swamp
4 Shipwreck Marsh
4 Haunted Ridge
4 Sulfurous Springs
4 Xander's Lounge
Sideboard
2 Duress
2 Abrade
2 Sheoldred, the Apocalypse
1 Negate
1 Spell Pierce
1 March of Wretched Sorrow
1 Burn Down the House
1 Ertai Resurrected
2 Cut Down
2 Infernal Grasp
"
https://www.mtgtop8.com/event?e=39284&d=492535&f=ST,"1 Shivan Devastator
2 Squee, Dubious Monarch
3 Thundering Raiju
4 Bloodthirsty Adversary
4 Voldaren Epicure
4 Radha's Firebrand
4 Kumano Faces Kakkazan
4 Reckless Stormseeker
4 Phoenix Chick
4 Play with Fire
4 Lightning Strike
1 Sokenzan, Crucible of Defiance
21 Mountain
"
https://www.mtgtop8.com/event?e=39284&d=492534&f=ST,"1 Jadar, Ghoulcaller of Nephalia
1 Tainted Adversary
2 Sheoldred, the Apocalypse
2 Graveyard Trespasser
2 Concealing Curtains
2 Tenacious Underdog
3 Evolved Sleeper
4 Okiba Reckoner Raid
2 Reckoner Bankbuster
4 Cut Down
4 Infernal Grasp
1 Path of Peril
3 Invoke Despair
1 Sorin the Mirthless
3 Liliana of the Veil
1 Takenuma, Abandoned Mire
1 Roadside Reliquary
23 Swamp
"
https://www.mtgtop8.com/event?e=39264&d=492439&f=ST,"1 Cut Down
2 Voltage Surge
2 Soul Transfer
3 Reckoner Bankbuster
4 Make Disappear
4 Infernal Grasp
4 Fable of the Mirror-Breaker
2 Graveyard Trespasser
2 Tenacious Underdog
3 Sheoldred, the Apocalypse
4 Bloodtithe Harvester
4 Corpse Appraiser
1 Island
1 Mountain
1 Sokenzan, Crucible of Defiance
1 Otawara, Soaring City
1 Takenuma, Abandoned Mire
2 Sulfurous Springs
2 Shivan Reef
2 Swamp
2 Stormcarved Coast
4 Xander's Lounge
4 Haunted Ridge
4 Shipwreck Marsh
Sideboard
3 Negate
3 Duress
3 Disdainful Stroke
2 Abrade
2 Unlicensed Hearse
2 Cut Down
"
https://www.mtgtop8.com/event?e=39264&d=492438&f=ST,"1 Valorous Stance
2 Destroy Evil
1 Sungold Sentinel
1 King Darien XLVIII
1 Sigarda, Champion of Light
3 Adeline, Resplendent Cathar
3 Intrepid Adversary
4 Thalia, Guardian of Thraben
4 Brutal Cathar
4 Hopeful Initiate
4 Guardian of New Benalia
4 Halana and Alena, Partners
4 Anointed Peacekeeper
1 Karplusan Forest
2 Eiganjo, Seat of the Empire
3 Sundown Pass
4 Secluded Courtyard
4 Plaza of Heroes
4 Overgrown Farmland
6 Plains
Sideboard
4 Wedding Announcement
2 Ao, the Dawn Sky
2 The Wandering Emperor
2 Unlicensed Hearse
1 Valorous Stance
2 Destroy Evil
2 Sungold Sentinel
"
https://www.mtgtop8.com/event?e=39435&d=493681&f=ST,"4 Shattered Sanctum
4 Eiganjo, Seat of the Empire
4 Plaza of Heroes
4 Raffine's Tower
4 Adarkar Wastes
4 Shipwreck Marsh
3 Otawara, Soaring City
1 Takenuma, Abandoned Mire
1 Caves of Koilos
4 Thalia, Guardian of Thraben
4 Raffine, Scheming Seer
4 Adeline, Resplendent Cathar
4 Dennick, Pious Apprentice
3 Ertai Resurrected
3 Sheoldred, the Apocalypse
3 Toluz, Clever Conductor
3 Jadar, Ghoulcaller of Nephalia
2 Ao, the Dawn Sky
1 Ratadrabik of Urborg
Sideboard
1 Sheoldred, the Apocalypse
4 Destroy Evil
3 Knockout Blow
2 Unlicensed Hearse
2 Disdainful Stroke
2 The Wandering Emperor
1 Brutal Cathar
"
https://www.mtgtop8.com/event?e=39435&d=493684&f=ST,"4 Adarkar Wastes
4 Eiganjo, Seat of the Empire
4 Shattered Sanctum
4 Raffine's Tower
3 Otawara, Soaring City
3 Plaza of Heroes
2 Deserted Beach
2 Shipwreck Marsh
1 Plains
1 Takenuma, Abandoned Mire
1 Caves of Koilos
4 Dennick, Pious Apprentice
4 Raffine, Scheming Seer
4 Thalia, Guardian of Thraben
4 Adeline, Resplendent Cathar
3 Toluz, Clever Conductor
3 Jadar, Ghoulcaller of Nephalia
3 Obscura Interceptor
2 Ertai Resurrected
2 Malevolent Hermit
2 Ao, the Dawn Sky
Sideboard
4 Destroy Evil
3 The Wandering Emperor
3 Knockout Blow
2 Disdainful Stroke
2 Brutal Cathar
1 Gavony Dawnguard
"
https://www.mtgtop8.com/event?e=39435&d=493683&f=ST,"2 Infernal Grasp
2 Negate
2 Abrade
3 Make Disappear
3 Reckoner Bankbuster
3 Cut Down
4 Invoke Despair
4 Fable of the Mirror-Breaker
2 Sheoldred, the Apocalypse
4 Bloodtithe Harvester
4 Corpse Appraiser
1 Takenuma, Abandoned Mire
1 Otawara, Soaring City
4 Haunted Ridge
4 Xander's Lounge
4 Shivan Reef
4 Shipwreck Marsh
4 Sulfurous Springs
5 Swamp
Sideboard
2 Liliana of the Veil
2 Sorin the Mirthless
1 Disdainful Stroke
1 Rona's Vortex
1 Soul Transfer
3 Duress
2 Infernal Grasp
1 Negate
1 Abrade
1 Cut Down
"
https://www.mtgtop8.com/event?e=39435&d=493685&f=ST,"1 Negate
1 Cut Down
1 Abrade
1 Soul Transfer
1 Duress
2 Voltage Surge
2 Infernal Grasp
2 Reckoner Bankbuster
3 Make Disappear
4 Invoke Despair
4 Fable of the Mirror-Breaker
1 Ertai Resurrected
3 Sheoldred, the Apocalypse
4 Bloodtithe Harvester
4 Corpse Appraiser
1 Takenuma, Abandoned Mire
1 Raffine's Tower
1 Otawara, Soaring City
1 Stormcarved Coast
3 Swamp
3 Shivan Reef
4 Xander's Lounge
4 Shipwreck Marsh
4 Haunted Ridge
4 Sulfurous Springs
Sideboard
3 Siphon Insight
2 Disdainful Stroke
1 Unlicensed Hearse
1 Liliana of the Veil
2 Negate
1 Cut Down
1 Abrade
1 Soul Transfer
2 Duress
1 Reckoner Bankbuster
"
https://www.mtgtop8.com/event?e=39435&d=493688&f=ST,"1 Anointed Peacekeeper
2 Ertai Resurrected
2 Tenacious Underdog
2 Ludevic, Necrogenius
3 Sheoldred, the Apocalypse
3 Ao, the Dawn Sky
4 Dennick, Pious Apprentice
4 Raffine, Scheming Seer
1 Make Disappear
1 Void Rend
2 Destroy Evil
3 Infernal Grasp
3 Wedding Announcement
3 The Wandering Emperor
1 Takenuma, Abandoned Mire
1 Island
1 Otawara, Soaring City
1 Eiganjo, Seat of the Empire
1 Deserted Beach
3 Adarkar Wastes
3 Plaza of Heroes
3 Caves of Koilos
4 Shattered Sanctum
4 Shipwreck Marsh
4 Raffine's Tower
Sideboard
1 Make Disappear
1 Farewell
1 Disdainful Stroke
1 Sanctuary Warden
1 Out of the Way
2 Depopulate
2 Negate
2 Kaito Shizuki
4 Cut Down
"
