Deck link,Deck list
https://www.mtgtop8.com/event?e=39435&d=493686&f=ST,"4 Raffine's Tower
4 Shipwreck Marsh
4 Shattered Sanctum
3 Caves of Koilos
3 Plaza of Heroes
3 Adarkar Wastes
1 Deserted Beach
1 Eiganjo, Seat of the Empire
1 Island
1 Otawara, Soaring City
1 Takenuma, Abandoned Mire
3 The Wandering Emperor
4 Wedding Announcement
3 Infernal Grasp
2 Destroy Evil
2 Make Disappear
1 Void Rend
4 Raffine, Scheming Seer
4 Dennick, Pious Apprentice
3 Ao, the Dawn Sky
3 Sheoldred, the Apocalypse
2 Ludevic, Necrogenius
2 Tenacious Underdog
1 Anointed Peacekeeper
Sideboard
4 Cut Down
2 Negate
2 Kaito Shizuki
2 Depopulate
2 Duress
1 Sanctuary Warden
1 Disdainful Stroke
1 Make Disappear
"
https://www.mtgtop8.com/event?e=39435&d=493687&f=ST,"1 Liliana of the Veil
2 Reckoner Bankbuster
2 Cut Down
2 Abrade
2 Duress
3 Make Disappear
3 Infernal Grasp
4 Invoke Despair
4 Fable of the Mirror-Breaker
3 Sheoldred, the Apocalypse
4 Bloodtithe Harvester
4 Corpse Appraiser
1 Takenuma, Abandoned Mire
1 Shivan Reef
2 Sokenzan, Crucible of Defiance
2 Haunted Ridge
3 Stormcarved Coast
3 Sulfurous Springs
4 Xander's Lounge
4 Shipwreck Marsh
6 Swamp
Sideboard
2 Rona's Vortex
2 Negate
2 Atsushi, the Blazing Sky
1 Kaito Shizuki
1 Disdainful Stroke
1 Cut Down
2 Abrade
1 Duress
1 Infernal Grasp
"
https://www.mtgtop8.com/event?e=39435&d=493682&f=ST,"2 Abrade
2 Negate
2 Infernal Grasp
3 Cut Down
3 Reckoner Bankbuster
3 Make Disappear
4 Invoke Despair
4 Fable of the Mirror-Breaker
2 Wandering Mind
4 Bloodtithe Harvester
4 Corpse Appraiser
1 Otawara, Soaring City
1 Takenuma, Abandoned Mire
4 Haunted Ridge
4 Shipwreck Marsh
4 Shivan Reef
4 Sulfurous Springs
4 Xander's Lounge
5 Swamp
Sideboard
2 Sorin the Mirthless
2 Liliana of the Veil
1 Soul Transfer
1 Rona's Vortex
1 Disdainful Stroke
3 Duress
1 Abrade
1 Negate
2 Infernal Grasp
1 Cut Down
"
https://www.mtgtop8.com/event?e=39392&d=493369&f=ST,"1 Iron Apprentice
1 Brutal Cathar
2 Squee, Dubious Monarch
2 Raffine's Informant
2 Sunrise Cavalier
3 Adeline, Resplendent Cathar
3 Hopeful Initiate
3 Intrepid Adversary
3 Baird, Argivian Recruiter
3 Shivan Devastator
4 Kumano Faces Kakkazan
4 Thundering Raiju
2 Destroy Evil
2 Lightning Strike
2 Angelfire Ignition
1 Sokenzan, Crucible of Defiance
1 Eiganjo, Seat of the Empire
3 Thran Portal
4 Sundown Pass
7 Mountain
7 Plains
"
https://www.mtgtop8.com/event?e=39392&d=493368&f=ST,"2 The Wandering Emperor
2 Elspeth Resplendent
3 Valorous Stance
2 Ao, the Dawn Sky
3 Brutal Cathar
3 Adeline, Resplendent Cathar
4 Halana and Alena, Partners
4 Thalia, Guardian of Thraben
4 Anointed Peacekeeper
4 Intrepid Adversary
4 Guardian of New Benalia
1 Boseiju, Who Endures
2 Eiganjo, Seat of the Empire
2 Sundown Pass
4 Plaza of Heroes
4 Secluded Courtyard
4 Overgrown Farmland
8 Plains
Sideboard
4 Wedding Announcement
3 Reckoner Bankbuster
2 Cathar Commando
1 Unlicensed Hearse
1 Extraction Specialist
2 The Wandering Emperor
1 Valorous Stance
1 Brutal Cathar
"
https://www.mtgtop8.com/event?e=39408&d=493481&f=ST,"1 Liliana of the Veil
2 Reckoner Bankbuster
2 Duress
2 Cut Down
2 Abrade
3 Infernal Grasp
3 Make Disappear
4 Invoke Despair
4 Fable of the Mirror-Breaker
1 Ertai Resurrected
2 Sheoldred, the Apocalypse
4 Corpse Appraiser
4 Bloodtithe Harvester
2 Takenuma, Abandoned Mire
4 Swamp
4 Haunted Ridge
4 Shivan Reef
4 Sulfurous Springs
4 Xander's Lounge
4 Shipwreck Marsh
Sideboard
1 Disdainful Stroke
2 Atsushi, the Blazing Sky
2 Rona's Vortex
2 Negate
1 Kaito Shizuki
2 Reckoner Bankbuster
1 Duress
1 Cut Down
2 Abrade
1 Infernal Grasp
"
https://www.mtgtop8.com/event?e=39408&d=493487&f=ST,"3 Shattered Sanctum
2 Deserted Beach
1 Cut Down
4 Raffine's Tower
4 Tenacious Underdog
3 The Wandering Emperor
2 Destroy Evil
4 Make Disappear
4 Raffine, Scheming Seer
1 Takenuma, Abandoned Mire
2 Infernal Grasp
1 Void Rend
2 Ao, the Dawn Sky
3 Siphon Insight
4 Wedding Announcement
3 Dennick, Pious Apprentice
1 Otawara, Soaring City
1 Eiganjo, Seat of the Empire
1 Swamp
3 Shipwreck Marsh
2 Plaza of Heroes
2 Adarkar Wastes
1 Rona's Vortex
2 Island
4 Caves of Koilos
Sideboard
1 Cut Down
1 The Wandering Emperor
1 Destroy Evil
1 Void Rend
1 Siphon Insight
1 Rona's Vortex
1 Farewell
2 Sheoldred, the Apocalypse
2 Kaito Shizuki
2 Negate
1 Disdainful Stroke
1 Sorin the Mirthless
"
https://www.mtgtop8.com/event?e=39408&d=493484&f=ST,"2 Abrade
2 Duress
3 Reckoner Bankbuster
4 Invoke Despair
4 Fable of the Mirror-Breaker
4 Make Disappear
4 Infernal Grasp
3 Sheoldred, the Apocalypse
4 Corpse Appraiser
4 Bloodtithe Harvester
2 Takenuma, Abandoned Mire
4 Haunted Ridge
4 Xander's Lounge
4 Sulfurous Springs
4 Shipwreck Marsh
4 Shivan Reef
4 Swamp
Sideboard
3 Unlicensed Hearse
2 Cut Down
1 Jaya, Fiery Negotiator
2 Burn Down the House
2 Negate
2 Siphon Insight
1 Rona's Vortex
2 Duress
"
https://www.mtgtop8.com/event?e=39408&d=493486&f=ST,"1 Liliana of the Veil
2 Abrade
2 Reckoner Bankbuster
2 Cut Down
2 Duress
3 Make Disappear
3 Infernal Grasp
4 Invoke Despair
4 Fable of the Mirror-Breaker
3 Sheoldred, the Apocalypse
4 Corpse Appraiser
4 Bloodtithe Harvester
2 Takenuma, Abandoned Mire
4 Xander's Lounge
4 Haunted Ridge
4 Shipwreck Marsh
4 Shivan Reef
4 Swamp
4 Sulfurous Springs
Sideboard
1 Disdainful Stroke
2 Negate
2 Rona's Vortex
1 Kaito Shizuki
2 Atsushi, the Blazing Sky
2 Abrade
2 Reckoner Bankbuster
1 Cut Down
1 Duress
1 Infernal Grasp
"
https://www.mtgtop8.com/event?e=39408&d=493480&f=ST,"2 Soul Transfer
4 Fable of the Mirror-Breaker
4 Oni-Cult Anvil
1 Takenuma, Abandoned Mire
3 Dockside Chef
4 Ziatora's Proving Ground
1 Sokenzan, Crucible of Defiance
4 Bloodtithe Harvester
3 Ob Nixilis, the Adversary
3 Tenacious Underdog
3 Sheoldred, the Apocalypse
4 Sulfurous Springs
4 Swamp
4 Mountain
4 Voltage Surge
4 Experimental Synthesizer
2 Roadside Reliquary
2 Eaten Alive
4 Haunted Ridge
Sideboard
2 Unlicensed Hearse
2 Soul Transfer
2 Reckoner Bankbuster
2 Cut Down
1 Abrade
2 Duress
2 Sorin the Mirthless
2 Burn Down the House
"
https://www.mtgtop8.com/event?e=39408&d=493483&f=ST,"2 Infernal Grasp
2 Negate
2 Abrade
3 Cut Down
3 Reckoner Bankbuster
3 Make Disappear
4 Invoke Despair
4 Fable of the Mirror-Breaker
2 Wandering Mind
4 Bloodtithe Harvester
4 Corpse Appraiser
1 Otawara, Soaring City
1 Takenuma, Abandoned Mire
4 Haunted Ridge
4 Shipwreck Marsh
4 Shivan Reef
4 Xander's Lounge
4 Sulfurous Springs
5 Swamp
Sideboard
1 Soul Transfer
2 Liliana of the Veil
2 Sorin the Mirthless
1 Rona's Vortex
1 Disdainful Stroke
3 Duress
2 Infernal Grasp
1 Negate
1 Abrade
1 Cut Down
"
https://www.mtgtop8.com/event?e=39408&d=493482&f=ST,"2 Duress
2 Abrade
3 Make Disappear
4 Invoke Despair
4 Reckoner Bankbuster
4 Infernal Grasp
4 Fable of the Mirror-Breaker
3 Sheoldred, the Apocalypse
4 Corpse Appraiser
4 Bloodtithe Harvester
2 Takenuma, Abandoned Mire
4 Sulfurous Springs
4 Xander's Lounge
4 Swamp
4 Haunted Ridge
4 Shipwreck Marsh
4 Shivan Reef
Sideboard
2 Burn Down the House
2 Negate
2 Siphon Insight
3 Unlicensed Hearse
1 Cut Down
1 Jaya, Fiery Negotiator
2 Rona's Vortex
2 Duress
"
https://www.mtgtop8.com/event?e=39408&d=493485&f=ST,"4 Adarkar Wastes
2 Destroy Evil
4 Wedding Announcement
1 Kaito Shizuki
3 Tenacious Underdog
3 Ao, the Dawn Sky
1 Sorin the Mirthless
4 Caves of Koilos
3 Infernal Grasp
1 Takenuma, Abandoned Mire
1 Otawara, Soaring City
3 The Wandering Emperor
3 Plaza of Heroes
1 Deserted Beach
2 Shattered Sanctum
1 Negate
1 Island
4 Shipwreck Marsh
4 Raffine, Scheming Seer
4 Raffine's Tower
4 Dennick, Pious Apprentice
3 Sheoldred, the Apocalypse
2 Make Disappear
1 Eiganjo, Seat of the Empire
Sideboard
2 Destroy Evil
1 Kaito Shizuki
1 Sorin the Mirthless
2 Negate
1 Disdainful Stroke
1 Siphon Insight
2 Reckoner Bankbuster
2 Farewell
3 Cut Down
"
https://www.mtgtop8.com/event?e=39283&d=492532&f=ST,"2 Ertai Resurrected
3 Ludevic, Necrogenius
3 Old Rutstein
4 Thalia, Guardian of Thraben
4 Katilda, Dawnhart Prime
4 Slogurk, the Overslime
4 Urborg Lhurgoyf
4 Raffine, Scheming Seer
2 Wrenn and Seven
1 Yavimaya Coast
2 Caves of Koilos
2 Eiganjo, Seat of the Empire
2 Boseiju, Who Endures
3 Otawara, Soaring City
4 Plaza of Heroes
4 Spara's Headquarters
4 Raffine's Tower
4 Takenuma, Abandoned Mire
4 Deathcap Glade
Sideboard
1 Liesa, Forgotten Archangel
2 Tear Asunder
2 Unlicensed Hearse
2 Kotose, the Silent Spider
2 Disdainful Stroke
3 Cut Down
3 Lagrella, the Magpie
"
https://www.mtgtop8.com/event?e=39283&d=492531&f=ST,"1 Ertai Resurrected
1 Spectral Adversary
2 Tenacious Underdog
3 Sheoldred, the Apocalypse
3 Ao, the Dawn Sky
3 Dennick, Pious Apprentice
4 Raffine, Scheming Seer
2 Destroy Evil
2 Spell Pierce
2 Make Disappear
3 Infernal Grasp
4 Wedding Announcement
1 Kaito Shizuki
3 The Wandering Emperor
1 Island
1 Takenuma, Abandoned Mire
1 Otawara, Soaring City
1 Eiganjo, Seat of the Empire
1 Deserted Beach
2 Shattered Sanctum
3 Plaza of Heroes
4 Raffine's Tower
4 Shipwreck Marsh
4 Adarkar Wastes
4 Caves of Koilos
Sideboard
2 Destroy Evil
1 Disdainful Stroke
1 Sanctuary Warden
2 Siphon Insight
2 Farewell
2 Negate
2 Reckoner Bankbuster
3 Cut Down
"
https://www.mtgtop8.com/event?e=39283&d=492530&f=ST,"2 Tenacious Underdog
2 Ludevic, Necrogenius
3 Sheoldred, the Apocalypse
3 Ao, the Dawn Sky
4 Raffine, Scheming Seer
4 Dennick, Pious Apprentice
2 Infernal Grasp
2 Cut Down
2 Destroy Evil
2 Make Disappear
4 Wedding Announcement
3 The Wandering Emperor
1 Eiganjo, Seat of the Empire
2 Plaza of Heroes
2 Takenuma, Abandoned Mire
2 Otawara, Soaring City
2 Shattered Sanctum
2 Deserted Beach
4 Raffine's Tower
4 Caves of Koilos
4 Shipwreck Marsh
4 Adarkar Wastes
Sideboard
1 Cut Down
1 Destroy Evil
1 Siphon Insight
1 Disdainful Stroke
1 Kaito Shizuki
2 Reckoner Bankbuster
2 Duress
2 Negate
2 Farewell
2 Rona's Vortex
"
https://www.mtgtop8.com/event?e=39283&d=492533&f=ST,"4 Haughty Djinn
4 Tolarian Terror
2 Spell Pierce
3 Slip Out the Back
3 Negate
3 Make Disappear
4 Thirst for Discovery
4 Fading Hope
4 Consider
4 Impulse
4 Essence Scatter
1 Otawara, Soaring City
20 Island
Sideboard
1 Negate
1 Otawara, Soaring City
1 Pithing Needle
2 Unlicensed Hearse
2 Witness Protection
2 Reckoner Bankbuster
3 Invoke the Winds
3 Suspicious Stowaway
"
https://www.mtgtop8.com/event?e=39456&d=493850&f=ST,"4 Tolarian Terror
4 Delver of Secrets
4 Haughty Djinn
1 Shore Up
3 Spell Pierce
3 Slip Out the Back
4 Make Disappear
4 Consider
4 Fading Hope
4 Thirst for Discovery
4 Impulse
21 Island
Sideboard
1 Shore Up
2 Pithing Needle
2 Disdainful Stroke
3 Essence Scatter
3 Negate
4 Out of the Way
"
https://www.mtgtop8.com/event?e=39456&d=493849&f=ST,"1 Abrade
1 The Elder Dragon War
2 Shore Up
2 Fading Hope
2 Rending Flame
2 Invoke the Winds
2 Strangle
3 Negate
3 Make Disappear
4 Impulse
4 Consider
4 Fable of the Mirror-Breaker
1 Lier, Disciple of the Drowned
2 Cemetery Illuminator
4 Haughty Djinn
1 Xander's Lounge
1 Sokenzan, Crucible of Defiance
1 Otawara, Soaring City
2 Mountain
4 Shivan Reef
4 Stormcarved Coast
10 Island
Sideboard
2 Thirst for Discovery
2 Tolarian Terror
1 Disdainful Stroke
1 Spell Pierce
1 Reckoner Bankbuster
1 Fires of Victory
1 Burn Down the House
2 Abrade
1 The Elder Dragon War
1 Fading Hope
1 Lier, Disciple of the Drowned
1 Cemetery Illuminator
"
https://www.mtgtop8.com/event?e=39287&d=492554&f=ST,"1 Liliana of the Veil
2 Reckoner Bankbuster
2 Cut Down
2 Abrade
2 Duress
3 Infernal Grasp
3 Make Disappear
4 Invoke Despair
4 Fable of the Mirror-Breaker
3 Sheoldred, the Apocalypse
4 Bloodtithe Harvester
4 Corpse Appraiser
2 Takenuma, Abandoned Mire
4 Xander's Lounge
4 Shipwreck Marsh
4 Haunted Ridge
4 Sulfurous Springs
4 Shivan Reef
4 Swamp
Sideboard
2 Negate
2 Unlicensed Hearse
2 Rona's Vortex
1 Disdainful Stroke
1 Sorin the Mirthless
1 Kaito Shizuki
1 Reckoner Bankbuster
1 Cut Down
2 Abrade
1 Duress
1 Infernal Grasp
"
https://www.mtgtop8.com/event?e=39287&d=492559&f=ST,"2 Graveyard Trespasser
2 Tenacious Underdog
2 Sheoldred, the Apocalypse
4 Briarbridge Tracker
4 Fable of the Mirror-Breaker
4 Bloodtithe Harvester
1 Reckoner Bankbuster
2 Voltage Surge
2 Tear Asunder
3 Unleash the Inferno
4 Riveteers Charm
4 Invoke Despair
1 Takenuma, Abandoned Mire
1 Sokenzan, Crucible of Defiance
2 Rockfall Vale
3 Karplusan Forest
3 Swamp
4 Ziatora's Proving Ground
4 Haunted Ridge
4 Sulfurous Springs
4 Deathcap Glade
Sideboard
1 Reckoner Bankbuster
1 Tear Asunder
1 Unleash the Inferno
2 Cut Down
2 Workshop Warchief
2 Liliana of the Veil
3 Burn Down the House
3 Duress
"
https://www.mtgtop8.com/event?e=39287&d=492555&f=ST,"4 Haughty Djinn
4 Tolarian Terror
1 Scattered Thoughts
3 Slip Out the Back
3 Ertai's Scorn
3 Negate
3 Impulse
4 Make Disappear
4 Thirst for Discovery
4 Fading Hope
4 Consider
1 Otawara, Soaring City
22 Island
Sideboard
1 Slip Out the Back
2 Shore Up
2 Spell Pierce
3 Kairi, the Swirling Sky
3 Invoke the Winds
4 Suspicious Stowaway
"
https://www.mtgtop8.com/event?e=39287&d=492553&f=ST,"1 Eater of Virtue
1 Valorous Stance
2 Burn Down the House
2 Destroy Evil
3 The Wandering Emperor
3 Cathartic Pyre
4 Fable of the Mirror-Breaker
4 The Restoration of Eiganjo
1 Lizard Blades
2 Danitha, Benalia's Hope
2 Lion Sash
3 Spirited Companion
4 Rabbit Battery
4 Sanctuary Warden
1 Sokenzan, Crucible of Defiance
1 Eiganjo, Seat of the Empire
4 Roadside Reliquary
4 Sundown Pass
7 Plains
7 Mountain
Sideboard
3 Circle of Confinement
3 Touch the Spirit Realm
2 March of Otherworldly Light
2 Reckoner Bankbuster
2 Torch Breath
1 By Invitation Only
1 Farewell
1 Archangel of Wrath
"
https://www.mtgtop8.com/event?e=39287&d=492556&f=ST,"1 Anointed Peacekeeper
1 Ludevic, Necrogenius
2 Sheoldred, the Apocalypse
2 Ertai Resurrected
3 Tenacious Underdog
3 Ao, the Dawn Sky
3 Dennick, Pious Apprentice
4 Raffine, Scheming Seer
2 Make Disappear
2 Destroy Evil
2 Cut Down
3 Infernal Grasp
3 Wedding Announcement
3 The Wandering Emperor
1 Island
1 Takenuma, Abandoned Mire
1 Otawara, Soaring City
1 Eiganjo, Seat of the Empire
1 Deserted Beach
3 Caves of Koilos
3 Plaza of Heroes
3 Adarkar Wastes
4 Raffine's Tower
4 Shattered Sanctum
4 Shipwreck Marsh
Sideboard
1 Make Disappear
1 Cut Down
1 Wedding Announcement
1 Duress
1 Disdainful Stroke
1 Siphon Insight
1 Soul Transfer
1 Void Rend
1 Unlicensed Hearse
2 Farewell
2 Kaito Shizuki
2 Negate
"
https://www.mtgtop8.com/event?e=39287&d=492558&f=ST,"2 Toluz, Clever Conductor
2 Sheoldred, the Apocalypse
2 Tenacious Underdog
2 Ao, the Dawn Sky
3 Ratadrabik of Urborg
3 Dennick, Pious Apprentice
3 Ertai Resurrected
3 Elas il-Kor, Sadistic Pilgrim
4 Adeline, Resplendent Cathar
4 Raffine, Scheming Seer
4 Thalia, Guardian of Thraben
2 Takenuma, Abandoned Mire
2 Adarkar Wastes
2 Deserted Beach
2 Shattered Sanctum
2 Shipwreck Marsh
3 Otawara, Soaring City
3 Eiganjo, Seat of the Empire
4 Plaza of Heroes
4 Raffine's Tower
4 Caves of Koilos
Sideboard
1 Ertai Resurrected
1 Farewell
1 Liesa, Forgotten Archangel
2 Cut Down
2 Depopulate
2 Brutal Cathar
3 Anointed Peacekeeper
3 Graveyard Trespasser
"
https://www.mtgtop8.com/event?e=39287&d=492557&f=ST,"3 Sheoldred, the Apocalypse
3 Tenacious Underdog
4 Graveyard Trespasser
2 Karn's Sylex
3 Reckoner Bankbuster
2 Cut Down
3 Infernal Grasp
2 Soul Transfer
3 Duress
4 Invoke Despair
1 The Cruelty of Gix
2 Sorin the Mirthless
3 Liliana of the Veil
1 Takenuma, Abandoned Mire
4 Crystal Grotto
20 Swamp
Sideboard
1 Karn's Sylex
1 Cut Down
1 Soul Transfer
1 Duress
1 The Cruelty of Gix
1 Path of Peril
1 Junji, the Midnight Sky
1 March of Wretched Sorrow
2 Extract the Truth
2 Unlicensed Hearse
3 Evolved Sleeper
"
https://www.mtgtop8.com/event?e=39287&d=492552&f=ST,"2 Ludevic, Necrogenius
2 Sheoldred, the Apocalypse
3 Ao, the Dawn Sky
3 Tenacious Underdog
3 Dennick, Pious Apprentice
4 Anointed Peacekeeper
4 Raffine, Scheming Seer
1 Reckoner Bankbuster
1 Cut Down
2 Infernal Grasp
2 Make Disappear
3 Destroy Evil
1 Kaito Shizuki
3 The Wandering Emperor
1 Island
1 Takenuma, Abandoned Mire
1 Otawara, Soaring City
1 Eiganjo, Seat of the Empire
1 Plains
2 Shattered Sanctum
2 Deserted Beach
2 Adarkar Wastes
3 Plaza of Heroes
4 Raffine's Tower
4 Caves of Koilos
4 Shipwreck Marsh
Sideboard
3 Cut Down
1 Ertai Resurrected
1 Kotose, the Silent Spider
2 Farewell
2 Siphon Insight
2 Disdainful Stroke
2 Duress
2 Negate
"
https://www.mtgtop8.com/event?e=39262&d=492432&f=ST,"1 Defiler of Flesh
2 Biting-Palm Ninja
3 Sheoldred, the Apocalypse
3 Tenacious Underdog
3 Knight of Dusk's Shadow
4 Graveyard Trespasser
4 Evolved Sleeper
4 Okiba Reckoner Raid
2 Reckoner Bankbuster
2 Infernal Grasp
2 Cut Down
4 Invoke Despair
2 Liliana of the Veil
2 Takenuma, Abandoned Mire
2 Crystal Grotto
20 Swamp
"
https://www.mtgtop8.com/event?e=39262&d=492431&f=ST,"1 Iron Apprentice
1 Brutal Cathar
2 Squee, Dubious Monarch
2 Raffine's Informant
2 Sunrise Cavalier
3 Adeline, Resplendent Cathar
3 Hopeful Initiate
3 Intrepid Adversary
3 Baird, Argivian Recruiter
3 Shivan Devastator
4 Kumano Faces Kakkazan
4 Thundering Raiju
2 Destroy Evil
2 Lightning Strike
2 Angelfire Ignition
1 Sokenzan, Crucible of Defiance
1 Eiganjo, Seat of the Empire
3 Thran Portal
4 Sundown Pass
7 Mountain
7 Plains
"
https://www.mtgtop8.com/event?e=39262&d=492433&f=ST,"2 Sheoldred, the Apocalypse
4 Fable of the Mirror-Breaker
4 Voldaren Epicure
4 Bloodtithe Harvester
4 Tenacious Underdog
4 Oni-Cult Anvil
2 Cut Down
3 Infernal Grasp
4 Voltage Surge
1 Soul Transfer
4 Liliana of the Veil
1 Takenuma, Abandoned Mire
1 Sokenzan, Crucible of Defiance
4 Sulfurous Springs
4 Haunted Ridge
7 Swamp
7 Mountain
"
https://www.mtgtop8.com/event?e=39262&d=492430&f=ST,"2 The Wandering Emperor
2 Elspeth Resplendent
3 Valorous Stance
2 Ao, the Dawn Sky
3 Brutal Cathar
3 Adeline, Resplendent Cathar
4 Halana and Alena, Partners
4 Thalia, Guardian of Thraben
4 Anointed Peacekeeper
4 Intrepid Adversary
4 Guardian of New Benalia
1 Boseiju, Who Endures
2 Eiganjo, Seat of the Empire
2 Sundown Pass
4 Plaza of Heroes
4 Secluded Courtyard
4 Overgrown Farmland
8 Plains
Sideboard
4 Wedding Announcement
3 Reckoner Bankbuster
2 Cathar Commando
1 Unlicensed Hearse
1 Extraction Specialist
2 The Wandering Emperor
1 Valorous Stance
1 Brutal Cathar
"
https://www.mtgtop8.com/event?e=39429&d=493602&f=ST,"3 Tenacious Underdog
3 Ao, the Dawn Sky
3 Sheoldred, the Apocalypse
4 Raffine, Scheming Seer
4 Dennick, Pious Apprentice
1 Cut Down
1 Negate
2 Destroy Evil
2 Make Disappear
3 Infernal Grasp
4 Wedding Announcement
1 Kaito Shizuki
1 Sorin the Mirthless
2 The Wandering Emperor
1 Takenuma, Abandoned Mire
1 Island
1 Otawara, Soaring City
1 Eiganjo, Seat of the Empire
2 Deserted Beach
3 Adarkar Wastes
3 Plaza of Heroes
3 Caves of Koilos
3 Shattered Sanctum
4 Raffine's Tower
4 Shipwreck Marsh
Sideboard
3 Cut Down
2 Negate
2 Destroy Evil
1 Kaito Shizuki
1 Soul Transfer
2 Duress
2 Farewell
2 Disdainful Stroke
"
https://www.mtgtop8.com/event?e=39429&d=493601&f=ST,"1 Sigarda, Champion of Light
2 Guardian of New Benalia
2 Raiyuu, Storm's Edge
2 Katilda, Dawnhart Prime
2 Intrepid Adversary
3 Halana and Alena, Partners
3 Thalia, Guardian of Thraben
3 Adeline, Resplendent Cathar
3 King Darien XLVIII
3 Baird, Argivian Recruiter
4 Brutal Cathar
4 Hopeful Initiate
4 Reckless Stormseeker
1 Boseiju, Who Endures
1 Rockfall Vale
1 Sokenzan, Crucible of Defiance
1 Eiganjo, Seat of the Empire
2 Sundown Pass
2 Overgrown Farmland
4 Jetmir's Garden
4 Karplusan Forest
4 Plaza of Heroes
4 Secluded Courtyard
Sideboard
4 Anointed Peacekeeper
2 Rending Flame
2 Unlicensed Hearse
2 Sungold Sentinel
2 Outland Liberator
2 Destroy Evil
1 Thalia, Guardian of Thraben
"
https://www.mtgtop8.com/event?e=39414&d=493521&f=ST,"1 Network Terminal
1 Relic of Legends
1 Blood Fountain
1 Vampire's Kiss
2 Mechtitan Core
2 Dragonspark Reactor
2 Ob Nixilis, the Adversary
2 Karn, Living Legacy
3 Sanguine Statuette
3 Voltage Surge
4 Oni-Cult Anvil
1 Riveteers Requisitioner
2 Sheoldred, the Apocalypse
2 Atsushi, the Blazing Sky
3 Voldaren Epicure
4 Reinforced Ronin
4 Sokenzan Smelter
3 Sulfurous Springs
4 Haunted Ridge
6 Swamp
12 Mountain
Sideboard
4 Play with Fire
3 Duress
2 Burn Down the House
2 Pithing Needle
2 Murder
2 Abrade
"
https://www.mtgtop8.com/event?e=39414&d=493519&f=ST,"4 Play with Fire
4 Lightning Strike
4 Kumano Faces Kakkazan
1 Electrostatic Infantry
1 Defiler of Instinct
2 Shivan Devastator
2 Squee, Dubious Monarch
2 Radha's Firebrand
3 Thundering Raiju
3 Bloodthirsty Adversary
4 Phoenix Chick
4 Voldaren Epicure
4 Reckless Stormseeker
1 Sokenzan, Crucible of Defiance
21 Mountain
Sideboard
4 Reinforced Ronin
3 Sure Strike
4 Chandra, Dressed to Kill
2 Reckoner Bankbuster
1 Keldon Flamesage
1 Atsushi, the Blazing Sky
"
https://www.mtgtop8.com/event?e=39414&d=493518&f=ST,"1 Edgar, Charmed Groom
2 Adeline, Resplendent Cathar
2 Ludevic, Necrogenius
2 Ao, the Dawn Sky
3 Sheoldred, the Apocalypse
3 Tenacious Underdog
4 Dennick, Pious Apprentice
4 Raffine, Scheming Seer
1 Void Rend
2 Cut Down
3 Rite of Oblivion
4 Wedding Announcement
2 Kaito Shizuki
3 The Wandering Emperor
1 Plains
1 Eiganjo, Seat of the Empire
1 Otawara, Soaring City
1 Takenuma, Abandoned Mire
1 Swamp
2 Shipwreck Marsh
3 Adarkar Wastes
3 Shattered Sanctum
3 Plaza of Heroes
4 Caves of Koilos
4 Raffine's Tower
Sideboard
1 Void Rend
1 Cut Down
1 Farewell
2 Sanctuary Warden
2 Anointed Peacekeeper
2 Negate
2 Duress
2 Unlicensed Hearse
2 Graveyard Trespasser
"
https://www.mtgtop8.com/event?e=39414&d=493520&f=ST,"1 Cemetery Illuminator
3 Tolarian Terror
4 Haughty Djinn
1 Syncopate
1 Spell Pierce
1 Slip Out the Back
2 March of Swirling Mist
3 Make Disappear
3 Thirst for Discovery
4 Essence Scatter
4 Consider
4 Fading Hope
4 Impulse
4 Negate
1 Otawara, Soaring City
20 Island
Sideboard
1 Tolarian Terror
2 Slip Out the Back
1 Make Disappear
1 Thirst for Discovery
1 Shore Up
2 Invoke the Winds
2 Witness Protection
2 Unlicensed Hearse
3 Suspicious Stowaway
"
